5714,Aberdeen Regional Airport,Aberdeen,United States,ABR,KABR,45.449100,-98.421799
4256,Lawton Fort Sill Regional Airport,Lawton,United States,LAW,KLAW,34.567699,-98.416603
3749,Lea County Regional Airport,Hobbs,United States,HOB,KHOB,32.687500,-103.217003
5749,Lebanon Municipal Airport,Lebanon,United States,LEB,KLEB,43.626099,-72.304199
8935,Lee Airport,Annapolis,United States,ANP,KANP,38.942902,-76.568398
7991,Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States,AIZ,KAIZ,38.096001,-92.549500
8308,Lee Gilmer Memorial Airport,Gainesville,United States,GVL,KGVL,34.272598,-83.830200
10145,Leesburg International Airport,Leesburg,United States,LEE,KLEE,28.823099,-81.808701
4355,Lehigh Valley International Airport,Allentown,United States,ABE,KABE,40.652100,-75.440804
7886,Lewis University Airport,Lockport,United States,LOT,KLOT,41.607300,-88.096199
3945,Lewiston Nez Perce County Airport,Lewiston,United States,LWS,KLWS,46.374500,-117.014999
5752,Lewistown Municipal Airport,Lewistown,United States,LWT,KLWT,47.049301,-109.467003
4341,Liberal Mid-America Regional Airport,Liberal,United States,LBL,KLBL,37.044201,-100.959999
3602,Lihue Airport,Lihue,United States,LIH,PHLI,21.976000,-159.339005
8784,Lima Allen County Airport,Lima,United States,AOH,KAOH,40.706902,-84.026703
3543,Lincoln Airport,Lincoln,United States,LNK,KLNK,40.851002,-96.759201
8550,Linden Airport,Linden,United States,LDJ,KLDJ,40.617401,-74.244598
7629,Livermore Municipal Airport,Livermore,United States,LVK,KLVK,37.693401,-121.820000
6998,Logan-Cache Airport,Logan,United States,LGU,KLGU,41.791199,-111.851997
8771,Lompoc Airport,Lompoc,United States,LPC,KLPC,34.665600,-120.468002
3857,Long Island Mac Arthur Airport,Islip,United States,ISP,KISP,40.795200,-73.100197
6136,Lopez Island Airport,Lopez,United States,LPS,S31,48.483898,-122.938004
8542,Lorain County Regional Airport,Lorain-Elyria,United States,LPR,KLPR,41.344299,-82.177597
7584,Los Alamos Airport,Los Alamos,United States,LAM,KLAM,35.879799,-106.268997
3484,Los Angeles International Airport,Los Angeles,United States,LAX,KLAX,33.942501,-118.407997
3861,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,KMSY,29.993401,-90.258003
3829,Lubbock Preston Smith International Airport,Lubbock,United States,LBB,KLBB,33.663601,-101.822998
8747,Luce County Airport,Newberry,United States,ERY,KERY,46.311199,-85.457298
8517,Lumberton Regional Airport,Lumberton,United States,LBT,KLBT,34.609901,-79.059402
8221,Madera Municipal Airport,Madera,United States,MAE,KMAE,36.988602,-120.112000
10169,Madison County Airport,London,United States,UYF,KUYF,39.932701,-83.461998
8512,Madison Municipal Airport,Madison,United States,52A,K52A,33.612099,-83.460403
3735,Majors Airport,Greenvile,United States,GVT,KGVT,33.067799,-96.065300
7000,Malad City Airport,Malad City,United States,MLD,KMLD,42.166599,-112.296997
8789,Malcolm McKinnon Airport,Brunswick,United States,SSI,KSSI,31.151800,-81.391296
7081,Mammoth Yosemite Airport,Mammoth Lakes,United States,MMH,KMMH,37.624100,-118.837997
4011,Manchester Airport,Manchester NH,United States,MHT,KMHT,42.932598,-71.435699
4050,Manhattan Regional Airport,Manhattan,United States,MHK,KMHK,39.140999,-96.670799
7054,Manistee Co Blacker Airport,Manistee,United States,MBL,KMBL,44.272400,-86.246902
11008,Mankato Regional Airport,Mankato,United States,MKT,KMKT,44.221600,-93.918701
7246,Manley Hot Springs Airport,Manley Hot Springs,United States,MLY,PAML,64.997597,-150.643997
7103,Manokotak Airport,Manokotak,United States,KMO,PAMB,58.990200,-159.050003
3815,March ARB Airport,Riverside,United States,RIV,KRIV,33.880699,-117.259003
8641,Marco Island Airport,Marco Island Airport,United States,MRK,KMKY,25.995001,-81.672501
10106,Marfa Municipal Airport,Marfa,United States,MRF,KMRF,30.371099,-104.017997
3433,Marina Municipal Airport,Fort Ord,United States,OAR,KOAR,36.681900,-121.762001
7630,Mariposa Yosemite Airport,Mariposa,United States,RMY,KMPI,37.510899,-120.040001
7097,Marshall Don Hunter Sr Airport,Marshall,United States,MLL,PADM,61.864300,-162.026001
4265,Marthas Vineyard Airport,Vineyard Haven MA,United States,MVY,KMVY,41.393101,-70.614304
9183,Martin State Airport,Baltimore,United States,MTN,KMTN,39.325699,-76.413803
6500,Mason City Municipal Airport,Mason City,United States,MCW,KMCW,43.157799,-93.331299
11299,Mason County Airport,Ludington,United States,LDM,KLDM,43.962502,-86.407898
4128,MBS International Airport,Saginaw,United States,MBS,KMBS,43.532902,-84.079597
3629,Mc Alester Regional Airport,Mcalester,United States,MLC,KMLC,34.882401,-95.783501
3826,Mc Allen Miller International Airport,Mcallen,United States,MFE,KMFE,26.175800,-98.238602
4088,Mc Clellan-Palomar Airport,Carlsbad,United States,CLD,KCRQ,33.128300,-117.279999
7068,Mc Cook Ben Nelson Regional Airport,McCook,United States,MCK,KMCK,40.206299,-100.592003
3704,Mc Kellar Sipes Regional Airport,Jackson,United States,MKL,KMKL,35.599899,-88.915604
3883,Mc Minnville Municipal Airport,Mackminnville,United States,MMV,KMMV,45.194401,-123.136002
10130,Mc Pherson Airport,Mc Pherson,United States,MPR,KMPR,38.352402,-97.691299
7079,McCall Municipal Airport,McCall,United States,MYL,KMYL,44.889702,-116.100998
3877,McCarran International Airport,Las Vegas,United States,LAS,KLAS,36.080101,-115.152000
3676,McGhee Tyson Airport,Knoxville,United States,TYS,KTYS,35.811001,-83.994003
5965,McGrath Airport,Mcgrath,United States,MCG,PAMC,62.952900,-155.606003
7984,McMinn County Airport,Athens,United States,MMI,KMMI,35.397301,-84.562599
11086,Meade Municipal Airport,Meade,United States,MEJ,KMEJ,37.276901,-100.356003
6720,Mekoryuk Airport,Mekoryuk,United States,MYU,PAMY,60.371399,-166.270996
3671,Melbourne International Airport,Melbourne,United States,MLB,KMLB,28.102800,-80.645302
3473,Memphis International Airport,Memphis,United States,MEM,KMEM,35.042400,-89.976700
3618,Menominee Marinette Twin County Airport,Macon,United States,MNM,KMNM,45.126701,-87.638397
6128,Mercer County Airport,Bluefield,United States,BLF,KBLF,37.295799,-81.207703
3610,Merle K (Mudhole) Smith Airport,Cordova,United States,CDV,PACV,60.491798,-145.477997
3453,Metropolitan Oakland International Airport,Oakland,United States,OAK,KOAK,37.721298,-122.221001
3576,Miami International Airport,Miami,United States,MIA,KMIA,25.793200,-80.290604
6130,Mid Delta Regional Airport,Greenville,United States,GLH,KGLH,33.482899,-90.985603
4114,Mid Ohio Valley Regional Airport,PARKERSBURG,United States,PKB,KPKB,39.345100,-81.439201
3754,Middle Georgia Regional Airport,Macon,United States,MCN,KMCN,32.692799,-83.649200
3652,Midland International Airport,Midland,United States,MAF,KMAF,31.942499,-102.202003
3551,Millinocket Municipal Airport,Millinocket,United States,MLT,KMLT,45.647800,-68.685600
3679,Millville Municipal Airport,Millville,United States,MIV,KMIV,39.367802,-75.072197
7245,Minchumina Airport,Lake Minchumina,United States,MHM,PAMH,63.886002,-152.302002
3766,Mineral Wells Airport,Mineral Wells,United States,MWL,KMWL,32.781601,-98.060204
3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,KMSP,44.882000,-93.221802
3498,Minot International Airport,Minot,United States,MOT,KMOT,48.259399,-101.279999
4216,Missoula International Airport,Missoula,United States,MSO,KMSO,46.916302,-[phone]
3452,Mobile Downtown Airport,Mobile,United States,BFM,KBFM,30.626801,-88.[phone],Mobile Regional Airport,Mobile,United States,MOB,KMOB,30.691200,-88.242798
11840,Mobridge Municipal Airport,Mobridge,United States,MBG,KMBG,45.546501,-100.407997
7026,Mojave Airport,Mojave,United States,MHV,KMHV,35.059399,-118.152000
3705,Molokai Airport,Molokai,United States,MKK,PHMK,21.152901,-157.095993
7655,Monroe County Airport,Bloomington,United States,BMG,KBMG,39.146000,-86.616699
3732,Monroe Regional Airport,Monroe,United States,MLU,KMLU,32.510899,-92.037697
11243,Montauk Airport,Montauk,United States,MTP,KMTP,41.076500,-71.920799
3948,Monterey Peninsula Airport,Monterey,United States,MRY,KMRY,36.587002,-121.843002
6880,Montrose Regional Airport,Montrose CO,United States,MTJ,KMTJ,38.509800,-107.893997
8519,Moore County Airport,Pinehurst-Southern Pines,United States,SOP,KSOP,35.237400,-79.391197
7657,Morristown Municipal Airport,Morristown,United States,MMU,KMMU,40.799400,-74.414902
8187,Morrisville Stowe State Airport,Morrisville,United States,MVL,KMVL,44.534599,-72.613998
10121,Mount Sterling Montgomery County Airport,Mount Sterling,United States,IOB,KIOB,38.058102,-83.979599
5966,Mountain Village Airport,Mountain Village,United States,MOU,PAMO,62.095402,-163.682007
5754,Muskegon County Airport,Muskegon,United States,MKG,KMKG,43.169498,-86.238197
3515,Myrtle Beach International Airport,Myrtle Beach,United States,MYR,KMYR,33.679699,-78.928299
3517,Nantucket Memorial Airport,Nantucket,United States,ACK,KACK,41.253101,-70.060204
7658,Napa County Airport,Napa,United States,APC,KAPC,38.213200,-122.280998
9739,Napakiak Airport,Napakiak,United States,WNA,PANA,60.690300,-161.979004
9744,Napaskiak Airport,Napaskiak,United States,PKA,PAPK,60.702900,-161.778000
4012,Naples Municipal Airport,Naples,United States,APF,KAPF,26.152599,-81.775299
10123,Nappanee Municipal Airport,Nappanee ,United States,C03,KC03,41.446201,-85.934799
3690,Nashville International Airport,Nashville,United States,BNA,KBNA,36.124500,-86.678200
11832,Needles Airport,Needles,United States,EED,KEED,34.766300,-114.623001
7203,Nelson Lagoon Airport,Nelson Lagoon,United States,NLG,PAOU,56.007500,-161.160004
11918,Nenana Municipal Airport,Nenana,United States,ENN,PANN,64.547302,-149.074005
11078,Neodesha Municipal Airport,Neodesha,United States,2K7,K2K7,37.435398,-95.646103
5737,New Bedford Regional Airport,New Bedford,United States,EWB,KEWB,41.676102,-70.956902
3859,New Castle Airport,Wilmington,United States,ILG,KILG,39.678699,-75.606499
11068,New Castle Henry Co. Municipal Airport,New Castle,United States,UWL,KUWL,39.875900,-85.326500
7869,New Century Aircenter Airport,Olathe,United States,JCI,KIXD,38.830898,-94.890297
11852,New Richmond Regional Airport,New Richmond,United States,RNH,KRNH,45.148300,-92.538101
6764,New Stuyahok Airport,New Stuyahok,United States,KNW,PANW,59.449902,-157.328003
3494,Newark Liberty International Airport,Newark,United States,EWR,KEWR,40.692501,-74.168701
8513,Newnan Coweta County Airport,Newnan,United States,CCO,KCCO,33.311600,-84.769798
7086,Newport Municipal Airport,Newport,United States,ONP,KONP,44.580399,-124.057999
3633,Newport News Williamsburg International Airport,Newport News,United States,PHF,KPHF,37.131901,-76.492996
9399,Newton City-County Airport,Newton,United States,EWK,KEWK,38.058201,-97.274498
3630,Niagara Falls International Airport,Niagara Falls,United States,IAG,KIAG,43.107300,-78.946198
8199,Nightmute Airport,Nightmute,United States,NME,PAGT,60.471001,-164.701004
7214,Nikolai Airport,Nikolai,United States,NIB,PAFS,63.018600,-154.358002
6725,Noatak Airport,Noatak,United States,WTK,PAWN,67.566101,-162.975006
3788,Nogales International Airport,Nogales,United States,OLS,KOLS,31.417700,-110.848000
3615,Nome Airport,Nome,United States,OME,PAOM,64.512199,-165.445007
7210,Nondalton Airport,Nondalton,United States,NNL,PANO,59.980202,-154.839005
3611,Norfolk International Airport,Norfolk,United States,ORF,KORF,36.894600,-76.201202
3827,Norfolk Ns (Chambers Fld) Airport,Norfolk,United States,NGU,KNGU,36.937599,-76.289299
3748,Norman Y. Mineta San Jose International Airport,San Jose,United States,SJC,KSJC,37.362598,-121.929001
3781,North Central State Airport,Smithfield,United States,SFZ,KSFZ,41.920799,-71.491402
6877,North Las Vegas Airport,Las Vegas,United States,VGT,KVGT,36.210701,-115.194000
3468,North Perry Airport,Hollywood,United States,HWO,KHWO,26.001200,-80.240700
8295,Northeast Alabama Regional Airport,Gadsden,United States,GAD,KGAD,33.972599,-86.088996
6989,Northeast Florida Regional Airport,St. Augustine Airport,United States,UST,KSGJ,29.959200,-81.339798
11824,Northeast Iowa Regional Airport,Charles City,United States,CCY,KCCY,43.072601,-92.610802
3750,Northeast Philadelphia Airport,Philadelphia,United States,PNE,KPNE,40.081902,-75.010597
7058,Northern Aroostook Regional Airport,Frenchville,United States,WFK,KFVE,47.285500,-68.312798
3528,Northern Maine Regional Airport at Presque Isle,Presque Isle,United States,PQI,KPQI,46.688999,-68.044800
3568,Northway Airport,Northway,United States,ORT,PAOR,62.961300,-141.929001
5756,Northwest Alabama Regional Airport,Muscle Shoals,United States,MSL,KMSL,34.745300,-87.610199
4356,Northwest Arkansas Regional Airport,Bentonville,United States,XNA,KXNA,36.281898,-94.306801
7669,Northwest Florida Beaches International Airport,Panama City,United States,ECP,KECP,30.357106,-85.795414
8280,Norwood Memorial Airport,Norwood,United States,OWD,KOWD,42.190498,-71.172897
7092,Nuiqsut Airport,Nuiqsut,United States,NUI,PAQT,70.209999,-151.005997
7111,Nulato Airport,Nulato,United States,NUL,PANU,64.729301,-158.074005
8877,Oakland County International Airport,Pontiac,United States,PTK,KPTK,42.665501,-83.420097
7889,Ocean Reef Club Airport,Ocean Reef Club Airport,United States,OCA,07FA,25.325399,-80.274803
3870,Oceana NAS,Oceana,United States,NTU,KNTU,36.820702,-76.033501
8802,Oconee County Regional Airport,Clemson,United States,CEU,KCEU,34.671902,-82.886498
9543,Ogden Hinckley Airport,Ogden,United States,OGD,KOGD,41.195900,-112.012001
3724,Ogdensburg International Airport,Ogdensburg,United States,OGS,KOGS,44.681900,-75.465500
7511,Ohio State University Airport,Columbus,United States,OSU,KOSU,40.079800,-83.072998
8505,Okeechobee County Airport,Okeechobee,United States,OBE,KOBE,27.262800,-80.849800
7817,Olive Branch Airport,Olive Branch,United States,OLV,KOLV,34.978699,-89.786903
7650,Olympia Regional Airport,Olympia,United States,OLM,KOLM,46.969399,-122.903000
3734,Ontario International Airport,Ontario,United States,ONT,KONT,34.056000,-117.600998
8283,Orange County Airport,Montgomery,United States,MGJ,KMGJ,41.509998,-74.264603
11846,Orangeburg Municipal Airport,Orangeburg,United States,OGB,KOGB,33.456799,-80.859497
7083,Orcas Island Airport,Eastsound,United States,ESD,KORS,48.708199,-122.910004
3878,Orlando International Airport,Orlando,United States,MCO,KMCO,28.429399,-81.308998
4167,Orlando Sanford International Airport,Sanford,United States,SFB,KSFB,28.777599,-81.237503
8118,Ormond Beach Municipal Airport,Ormond Beach,United States,OMN,KOMN,29.300600,-81.113602
11100,Oryol Yuzhny Airport,Oakley,United States,OEL,UUOR,52.934700,36.002201
3432,Oscoda Wurtsmith Airport,Oscoda,United States,OSC,KOSC,44.451599,-83.394096
11848,Ottumwa Regional Airport,Ottumwa,United States,OTM,KOTM,41.106602,-92.447899
5758,Owensboro Daviess County Airport,Owensboro,United States,OWB,KOWB,37.740101,-87.166801
6961,Oxnard Airport,Oxnard,United States,OXR,KOXR,34.200802,-119.207001
11821,Ozark Regional Airport,Mountain Home,United States,WMH,KBPK,36.368900,-92.470497
4231,Ozona Municipal Airport,Ozona,United States,OZA,KOZA,30.735300,-101.203003
4124,Page Municipal Airport,Page,United States,PGA,KPGA,36.926102,-111.447998
3522,Palacios Municipal Airport,Palacios,United States,PSX,KPSX,28.727501,-96.250999
7663,Palm Beach County Glades Airport,Pahokee,United States,PHK,KPHK,26.785000,-80.693398
3722,Palm Beach International Airport,West Palm Beach,United States,PBI,KPBI,26.683201,-80.095596
3839,Palm Springs International Airport,Palm Springs,United States,PSP,KPSP,33.829700,-116.507004
3756,Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States,PMD,KPMD,34.629398,-118.084999
3569,Palmer Municipal Airport,Palmer,United States,PAQ,PAAQ,61.594898,-149.089005
8864,Palo Alto Airport of Santa Clara County,Palo Alto,United States,PAO,KPAO,37.461102,-122.114998
4073,Panama City-Bay Co International Airport,Panama City,United States,PFN,KPFN,30.212099,-85.682800
6916,Pangborn Memorial Airport,Wenatchee,United States,EAT,KEAT,47.398899,-120.207001
8950,Pecos Municipal Airport,Pecos,United States,PEQ,KPEQ,31.382401,-103.511002
5762,Pellston Regional Airport of Emmet County Airport,Pellston,United States,PLN,KPLN,45.570900,-84.796700
3647,Pembina Municipal Airport,Pembina,United States,PMB,KPMB,48.942501,-97.240799
3564,Pensacola Regional Airport,Pensacola,United States,PNS,KPNS,30.473400,-87.186600
10132,Perry Houston County Airport,Perry,United States,PXE,KPXE,32.510601,-83.767303
7157,Perryville Airport,Perryville,United States,KPV,PAPE,55.905998,-159.162993
10831,Person County Airport,Roxboro,United States,TDF,KTDF,36.284901,-78.984200
11153,Peter O Knight Airport,Tampa,United States,TPF,KTPF,27.915600,-82.449303
4147,Petersburg James A Johnson Airport,Petersburg,United States,PSG,PAPG,56.801701,-132.945007
3752,Philadelphia International Airport,Philadelphia,United States,PHL,KPHL,39.871899,-75.241096
7925,Philip Billard Municipal Airport,Topeka,United States,TOP,KTOP,39.068699,-95.622498
8030,Phoenix Deer Valley Airport,Phoenix ,United States,DVT,KDVT,33.688301,-112.083000
3462,Phoenix Sky Harbor International Airport,Phoenix,United States,PHX,KPHX,33.434299,-112.012001
6505,Phoenix-Mesa-Gateway Airport,Mesa,United States,AZA,KIWA,33.307800,-111.654999
8601,Pickens County Airport,Jasper,United States,JZP,KJZP,34.453400,-84.457397
4008,Piedmont Triad International Airport,Greensboro,United States,GSO,KGSO,36.097801,-79.937302
5761,Pierre Regional Airport,Pierre,United States,PIR,KPIR,44.382702,-100.286003
7158,Pilot Point Airport,Pilot Point,United States,PIP,PAPN,57.580399,-157.572006
6959,Pitt Greenville Airport,Greenville,United States,PGV,KPGV,35.635201,-77.385300
3570,Pittsburgh International Airport,Pittsburgh,United States,PIT,KPIT,40.491501,-80.232903
3771,Plattsburgh International Airport,Plattsburgh,United States,PBG,KPBG,44.650902,-73.468102
8277,Plymouth Municipal Airport,Plymouth,United States,PYM,KPYM,41.909000,-70.728798
5760,Pocatello Regional Airport,Pocatello,United States,PIH,KPIH,42.909801,-112.596001
11110,Pocono Mountains Municipal Airport,Mount Pocono,United States,MPO,KMPO,41.137501,-75.378899
3414,Point Lay LRRS Airport,Point Lay,United States,PIZ,PPIZ,69.732903,-163.005005
3440,Ponca City Regional Airport,Ponca City,United States,PNC,KPNC,36.731998,-97.099800
8664,Poplar Bluff Municipal Airport,Poplar Bluff,United States,POF,KPOF,36.773899,-90.324898
3455,Port Angeles Cgas Airport,Port Angeles,United States,NOW,KNOW,48.141499,-123.414001
3759,Port Columbus International Airport,Columbus,United States,CMH,KCMH,39.998001,-82.891899
6766,Port Heiden Airport,Port Heiden,United States,PTH,PAPH,56.959099,-158.632996
7204,Port Moller Airport,Cold Bay,United States,PML,PAAL,56.006001,-160.561005
4066,Port OConnor Private Airport,Port O\\Connor,United States,S46,XS46,28.429701,-96.444397
11255,Porter County Municipal Airport,Valparaiso IN,United States,VPZ,KVPZ,41.453999,-87.007103
8122,Portland Hillsboro Airport,Hillsboro,United States,HIO,KHIO,45.540401,-122.949997
3720,Portland International Airport,Portland,United States,PDX,KPDX,45.588699,-122.598000
8121,Portland Troutdale Airport,Troutdale,United States,TTD,KTTD,45.549400,-122.401001
5763,Portsmouth International at Pease Airport,Portsmouth,United States,PSM,KPSM,43.077900,-70.823303
11071,Pratt Regional Airport,Pratt,United States,PTT,KPTT,37.701599,-98.746902
8052,Prospect Creek Airport,Prospect Creek,United States,PPC,PAPR,66.814102,-150.643997
9407,Prosser Airport,Prosser,United States,S40,KS40,46.213402,-119.791000
6456,Provincetown Municipal Airport,Provincetown,United States,PVC,KPVC,42.071899,-70.221397
7579,Provo Municipal Airport,Provo,United States,PVU,KPVU,40.219200,-111.723000
3527,Pueblo Memorial Airport,Pueblo,United States,PUB,KPUB,38.289101,-104.497002
3944,Pullman Moscow Regional Airport,Pullman,United States,PUW,KPUW,46.743900,-117.110001
6873,Purdue University Airport,Lafayette,United States,LAF,KLAF,40.412300,-86.936897
4072,Quad City International Airport,Moline,United States,MLI,KMLI,41.448502,-90.507500
11111,Quakertown Airport,Quakertown,United States,UKT,KUKT,40.435200,-75.381897
7206,Quinhagak Airport,Quinhagak,United States,KWN,PAQH,59.755100,-161.845001
8278,Quonset State Airport,North Kingstown,United States,OQU,KOQU,41.597099,-71.412102
5724,Raleigh County Memorial Airport,Beckley,United States,BKW,KBKW,37.787300,-81.124199
3626,Raleigh Durham International Airport,Raleigh-durham,United States,RDU,KRDU,35.877602,-78.787498
3693,Ralph Wien Memorial Airport,Kotzebue,United States,OTZ,PAOT,66.884697,-162.598999
8608,Ramona Airport,Ramona,United States,RNM,KRNM,33.039200,-116.915001
3643,Rancho Murieta Airport,Rancho Murieta,United States,RIU,KRIU,38.486801,-121.102997
3650,Range Regional Airport,Hibbing,United States,HIB,KHIB,47.386600,-92.838997
4087,Rapid City Regional Airport,Rapid City,United States,RAP,KRAP,44.045300,-103.056999
4098,Redding Municipal Airport,Redding,United States,RDD,KRDD,40.508999,-122.292999
8443,Redlands Municipal Airport,Redlands,United States,REI,KREI,34.085300,-117.146004
11854,Redwood Falls Municipal Airport,Redwood Falls,United States,RWF,KRWF,44.547199,-95.082298
11312,Reid-Hillview Airport of Santa Clara County,San Jose,United States,RHV,KRHV,37.332901,-121.819000
3807,Reno Tahoe International Airport,Reno,United States,RNO,KRNO,39.499100,-119.767998
8796,Renton Municipal Airport,Renton,United States,RNT,KRNT,47.493099,-122.216003
5765,Rhinelander Oneida County Airport,Rhinelander,United States,RHI,KRHI,45.631199,-89.467499
8294,Richard B Russell Airport,Rome,United States,RMG,KRMG,34.350601,-85.157997
7849,Richard Lloyd Jones Jr Airport,Tulsa,United States,RVS,KRVS,36.039600,-95.984596
8520,Richmond County Airport,Rockingham,United States,RCZ,KRCZ,34.891300,-79.759598
3608,Richmond International Airport,Richmond,United States,RIC,KRIC,37.505199,-77.319702
